index,list
400,"['DFS', 'MKTX', 'SPGI', 'AXON', 'IQV', 'WRK', 'QCOM', 'GPC', 'JCI', 'EXC']"
401,"['HOLX', 'TFX', 'HRL', 'APD', 'META', 'EXC', 'CMI', 'EL', 'FLT', 'GWW']"
402,"['GOOGL', 'CRM', 'AME', 'FLT', 'HOLX', 'ADM', 'ADSK', 'ABT', 'LRCX', 'ALB']"
403,"['CMA', 'D', 'IFF', 'EVRG', 'DAL', 'CBOE', 'INTC', 'STZ', 'PARA', 'UNP']"
404,"['DOV', 'LMT', 'BWA', 'EXPD', 'CPT', 'CTAS', 'FAST', 'MTCH', 'CCL', 'TSN']"
405,"['DOV', 'RHI', 'KEYS', 'GRMN', 'PNW', 'KMB', 'AWK', 'APH', 'V', 'LH']"
406,"['CLX', 'FLT', 'PPL', 'PFE', 'DIS', 'GRMN', 'O', 'GWW', 'APD', 'WEC']"
407,"['BG', 'TMO', 'IPG', 'NRG', 'MLM', 'MPC', 'ADI', 'WM', 'JPM', 'GPN']"
408,"['PEAK', 'EXPD', 'HAL', 'DRI', 'GIS', 'ESS', 'CNP', 'APTV', 'BG', 'DLTR']"
409,"['APH', 'TROW', 'IRM', 'LDOS', 'EMN', 'CE', 'BX', 'WRK', 'ATVI', 'AMCR']"
410,"['NVDA', 'TRV', 'GL', 'VRSK', 'RHI', 'WRK', 'NOC', 'CVX', 'ROL', 'YUM']"
411,"['CPB', 'INTC', 'TMUS', 'CCL', 'D', 'BLK', 'CTAS', 'DIS', 'K', 'TYL']"
412,"['BKNG', 'VLO', 'NI', 'SYK', 'JNJ', 'EQIX', 'PCG', 'MU', 'FICO', 'GNRC']"
413,"['DIS', 'DAL', 'ATVI', 'WAB', 'PODD', 'PARA', 'ALL', 'PAYC', 'CAT', 'ODFL']"
414,"['SPGI', 'PM', 'POOL', 'AMCR', 'EVRG', 'RSG', 'VZ', 'KMB', 'TFC', 'CFG']"
415,"['MSI', 'AOS', 'ALK', 'A', 'MSCI', 'CTSH', 'SBAC', 'GM', 'NVDA', 'LHX']"
416,"['CHRW', 'CLX', 'USD', 'MAA', 'ESS', 'MA', 'SWKS', 'WYNN', 'NRG', 'WBD']"
417,"['ADP', 'NUE', 'FIS', 'NXPI', 'PGR', 'BK', 'CNP', 'WTW', 'TER', 'FI']"
418,"['DRI', 'MCHP', 'NEE', 'TRGP', 'HON', 'UDR', 'GOOGL', 'SYK', 'SEE', 'CCL']"
419,"['FRT', 'BKR', 'IRM', 'TTWO', 'GS', 'VZ', 'EFX', 'ICE', 'CSGP', 'DVA']"
420,"['FIS', 'WFC', 'IDXX', 'WBA', 'CTSH', 'WYNN', 'CCI', 'MOH', 'PNC', 'CSX']"
